epub	1.1.1	r"/"
bbcode	1.0.2	r"(?s)\[color=(.+)](.*?)\[/color\]"
bbcode	1.0.2	r"(?s)\[center\](.*?)\[/center\]"
bbcode	1.0.2	r"(?s)\[left\](.*?)\[/left\]"
bbcode	1.0.2	r"(?s)\[right\](.*?)\[/right\]"
bbcode	1.0.2	r"(?s)\[table\](.*?)\[/table\]"
bbcode	1.0.2	r"(?s)\[td\](.*?)\[/td\]"
bbcode	1.0.2	r"(?s)\[tr\](.*?)\[/tr\]"
bbcode	1.0.2	r"(?s)\[th\](.*?)\[/th\]"
bbcode	1.0.2	r"(?s)\[url\](.*?)\[/url\]"
bbcode	1.0.2	r"(?s)\[url=(.+)\](.*?)\[/url\]"
bbcode	1.0.2	r"(?s)\[quote\](.*?)\[/quote\]"
bbcode	1.0.2	r"(?s)\[quote=(.+)\](.*?)\[/quote\]"
bbcode	1.0.2	r"(?s)\[img=(\d+)x(\d+)(\b.*)?\](.*?)\[/img\]"
bbcode	1.0.2	r"(?s)\[img=(.+)(\b.*)?\](.*?)\[/img\]"
bbcode	1.0.2	r"(?s)\[img(\b.*)?\](.*?)\[/img\]"
bbcode	1.0.2	r"(?s)\[ol\](.*?)\[/ol\]"
bbcode	1.0.2	r"(?s)\[ul\](.*?)\[/ul\]"
bbcode	1.0.2	r"(?s)\[list\](.*?)\[/list\]"
bbcode	1.0.2	r"(?s)\[youtube\](.*?)\[/youtube\]"
bbcode	1.0.2	r"(?s)\[youtube=(\d+)x(\d+)\](.*?)\[/youtube\]"
bbcode	1.0.2	r"(?s)\[li\](.*?)\[/li\]"
block-utils	0.5.0	r"loop\d+"
block-utils	0.5.0	r"ram\d+"
block-utils	0.5.0	r"md\d+"
rfc822_sanitizer	0.3.3	r"(\d{2}):(\d{2}):(\d{2})"
rfc822_sanitizer	0.3.3	r"(\d{1,2}):(\d{1,2}):(\d{1,2})"
faker	0.0.4	r"[2-9]"
faker	0.0.4	r"[1-9]"
faker	0.0.4	r"[0-9]"
faker	0.0.4	r"\d{10}"
faker	0.0.4	r"\d{1}"
faker	0.0.4	r"^\w+"
faker	0.0.4	r"^\w+"
faker	0.0.4	r"^(\w+\.? ?){2,3}$"
faker	0.0.4	r"^[A-Z][a-z]+\.?$"
faker	0.0.4	r"^[A-Z][A-Za-z]*\.?$"
faker	0.0.4	r"http://lorempixel.com/100/100/\w+"
faker	0.0.4	r"http://lorempixel.com/100/100/cats"
fancy-regex	0.1.0	"(?i:ÃŸ)"
fancy-regex	0.1.0	"(?i:\\x{0587})"
fancy-regex	0.1.0	"^\\\\([!-/:-@\\[-`\\{-~aftnrv]|[0-7]{1,3}|x[0-9a-fA-F]{2}|x\\{[0-9a-fA-F]{1,6}\\})"
fanta	0.1.6	r":\w+"
fanta	0.1.6	r"^:(\w+)$"
fanta	0.1.6	r"^(__\w+__)/(.*)"
fanta-cli	0.1.1	r"(.)([A-Z])"
fanta-cli	0.1.1	"\\{:[^\\s]+\\}"
amigo	0.3.1	r"^-?\d+(\.\d)?"
amigo	0.3.1	r"^[a-zA-Z_]+[\w-]*[!?_]?"
amigo	0.3.1	r"^\("
amigo	0.3.1	r"^\)"
amigo	0.3.1	r"^\s+"
hifitime	0.1.0	r"^(\d{4})-(\d{2})-(\d{2})(?:T|\W)(\d{2}):(\d{2}):(\d{2})(([\+|-]\d{2}):(\d{2}))?$"
ethcore-logger	1.9.0	"\x1b\\[[^m]+m"
dash2html	1.0.1	r"__.*?__"
dash2html	1.0.1	r"(?i)@(?:time|clipboard|cursor|date)"
os_type	2.0.0	r"^Microsoft Windows \[Version\s(\d+\.\d+\.\d+)\]$"
os_type	2.0.0	r"ProductName:\s([\w\s]+)\n"
os_type	2.0.0	r"ProductVersion:\s(\w+\.\w+\.\w+)"
os_type	2.0.0	r"BuildVersion:\s(\w+)"
os_type	2.0.0	r"(\w+) Linux release"
os_type	2.0.0	r"release\s([\w\.]+)"
os_type	2.0.0	r"Distributor ID:\s(\w+)"
os_type	2.0.0	r"Release:\s([\w\.]+)"
bindgen	0.33.1	r"typename type\-parameter\-\d+\-\d+::.+"
oozz	0.4.1	r"[^a-zA-Z\s!\./'\042_\$0-9]"
oozz	0.4.1	r"(\x1b[^m]*m|\x1b\[\d+C)"
oozz	0.4.1	r"(\x1b\[)([0-9]+)(C)"
imap	0.7.0	"^+(.*)\r\n"
image-base64	0.1.0	r"^ffd8ffe0"
image-base64	0.1.0	r"^89504e47"
image-base64	0.1.0	r"^47494638"
json-pointer	0.3.2	"^(/([^/~]|~[01])*)*$"
json-pointer	0.3.2	"^#(/([^/~%]|~[01]|%[0-9a-fA-F]{2})*)*$"
mysql_common	0.5.0	r"^5.5.5-(\d{1,2})\.(\d{1,2})\.(\d{1,3})-MariaDB"
mysql_common	0.5.0	r"^(\d{1,2})\.(\d{1,2})\.(\d{1,3})(.*)"
government_id	0.1.0	r"^[0-9]{4}[0-9A-Z]{2}[0-9]{3}$"
ohmers	0.1.1	r"UniqueIndexViolation: (\w+)"
elasticlunr-rs	0.2.2	"^(.+?)(ss|i)es$"
elasticlunr-rs	0.2.2	"^(.+?)([^s])s$"
elasticlunr-rs	0.2.2	"^(.+?)eed$"
elasticlunr-rs	0.2.2	"^(.+?)(ed|ing)$"
elasticlunr-rs	0.2.2	"(at|bl|iz)$"
elasticlunr-rs	0.2.2	"([^aeiouylsz]{2})$"
elasticlunr-rs	0.2.2	"^(.+?[^aeiou])y$"
elasticlunr-rs	0.2.2	"^(.+?)(icate|ative|alize|iciti|ical|ful|ness)$"
elasticlunr-rs	0.2.2	"^(.+?)(s|t)(ion)$"
elasticlunr-rs	0.2.2	"^(.+?)e$"
eliza	1.0.0	r"(.*) you are (.*)"
eliza	1.0.0	r"(.*) you are (.*)"
eliza	1.0.0	r"(.*) you are (.*)"
chema	0.0.5	"^\\s*\\*"
chema	0.0.5	"^\\s*@(\\w+)\\s+(.*)"
chord3	0.3.0	r"^\s*#"
chord3	0.3.0	r"\{(?P<cmd>\w+)(?::?\s*(?P<arg>.*))?\}"
chord3	0.3.0	r"\{(eot|end_of_tab):?\s*"
chord3	0.3.0	r"([^\[]*)(?:\[([^\]]*)\])?"
checkmail	0.1.1	"^[a-zA-Z0-9.!#$%&'*+/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$"
cntk	0.2.1	r"\b\w\w+\b"
cntk	0.2.1	r"\b\w\w+\b"
upm_lib	0.3.0	r"^(\d+)\.(\d+)\.(\d+)(?:-([\dA-Za-z-]+(?:\.[\dA-Za-z-]+)*))?(?:\+([\dA-Za-z-]+(?:\.[\dA-Za-z-]+)*))?$"
wright	0.4.2	r"([[:alpha:]][[[:alnum:]]_]*)"
avro	0.2.1	r"^\s*(\*+(\s+))?"
avro	0.2.1	r"^\s*(\*+)?"
nomi	0.0.2	"[0-9]+"
nodes	0.1.0	"([0-9]+)@(?:nodes|n)?:([^@]+)?"
not-stakkr	1.0.0	r"(?i)in (\d+) (second|minute|hour|day|week)s?"
notetxt	0.0.1	"^([A-Za-z0-9 -_:]+)\n-+\n"
nail	0.1.0-pre.0	r"^-?[0-9]+(\.[0-9]+)?([eE]-?[0-9]+)?$"
nail	0.1.0-pre.0	r"^-?[0-9]+$"
askalono	0.1.1	r"[^\w\s\pP]+"
askalono	0.1.1	r"[\r\n\v\f]"
askalono	0.1.1	r"\n{3,}"
askalono	0.1.1	r"(?x)[ \t\p{Zs} \\ / \| \x2044 ]+"
askalono	0.1.1	r"\p{Pd}+"
askalono	0.1.1	r"\p{Ps}+"
askalono	0.1.1	r"\p{Pe}+"
askalono	0.1.1	r"\p{Pc}+"
askalono	0.1.1	r"[Â©â’¸â“’]"
askalono	0.1.1	r"[^\w\s]+"
askalono	0.1.1	r"\s+"
assembunny_plus	0.0.3	r"[^0-9a-zA-Z_]"
assembunny_plus	0.0.3	r"[0-9]"
salt-compressor	0.4.0	r"(?m)^Minion (\S*) did not respond\. No job will be sent\.$"
sabisabi	0.4.1	r"</?[^>]+?>"
sabisabi	0.4.1	r"\([^)]*\)"
sassers	0.13.5-h28	"@import \"([^\"]*)\";"
shadowsocks	0.6.2	r"[A-Za-z\d-]{1,63}$"
shellwords	0.1.0	r"([^A-Za-z0-9_\-.,:/@\n])"
shellwords	0.1.0	r"\n"
shush	0.1.5	"(?P<num>[0-9]+)(?P<units>[dhms])"
woothee	0.8.0	r"(?:Chrome|CrMo|CriOS)/([.0-9]+)"
woothee	0.8.0	r"Vivaldi/([.0-9]+)"
woothee	0.8.0	r"Firefox/([.0-9]+)"
woothee	0.8.0	r"^Mozilla/[.0-9]+ \((?:Mobile|Tablet);(?:.*;)? rv:([.0-9]+)\) Gecko/[.0-9]+ Firefox/[.0-9]+$"
woothee	0.8.0	r"FxiOS/([.0-9]+)"
woothee	0.8.0	r"\(([^;)]+);FOMA;"
woothee	0.8.0	r"jig browser[^;]+; ([^);]+)"
woothee	0.8.0	r"(?i)rss(?:reader|bar|[-_ /;()]|[ +]*/)"
woothee	0.8.0	r"(?i)(?:bot|crawler|spider)(?:[-_ ./;@()]|$)"
woothee	0.8.0	r"(?i)(?:feed|web) ?parser"
woothee	0.8.0	r"(?i)watch ?dog"
woothee	0.8.0	r"Edge/([.0-9]+)"
woothee	0.8.0	r"MSIE ([.0-9]+);"
woothee	0.8.0	r"Version/([.0-9]+)"
woothee	0.8.0	r"Opera[/ ]([.0-9]+)"
woothee	0.8.0	r"OPR/([.0-9]+)"
woothee	0.8.0	r"Version/([.0-9]+)"
woothee	0.8.0	r"(?:SoftBank|Vodafone|J-PHONE)/[.0-9]+/([^ /;()]+)"
woothee	0.8.0	r"Trident/([.0-9]+);"
woothee	0.8.0	r" rv:([.0-9]+)"
woothee	0.8.0	r"IEMobile/([.0-9]+);"
woothee	0.8.0	r"(?:WILLCOM|DDIPOCKET);[^/]+/([^ /;()]+)"
woothee	0.8.0	r"Windows ([ .a-zA-Z0-9]+)[;\\)]"
woothee	0.8.0	r"^Phone(?: OS)? ([.0-9]+)"
woothee	0.8.0	r"iP(hone;|ad;|od) .*like Mac OS X"
woothee	0.8.0	r"Version/([.0-9]+)"
woothee	0.8.0	r"rv:(\d+\.\d+\.\d+)"
woothee	0.8.0	r"FreeBSD ([^;\)]+);"
woothee	0.8.0	r"CrOS ([^\)]+)\)"
woothee	0.8.0	r"Android[- ](\d+\.\d+(?:\.\d+)?)"
woothee	0.8.0	r"PSP \(PlayStation Portable\); ([.0-9]+)\)"
woothee	0.8.0	r"PLAYSTATION 3;? ([.0-9]+)\)"
woothee	0.8.0	r"PlayStation Vita ([.0-9]+)\)"
woothee	0.8.0	r"PlayStation 4 ([.0-9]+)\)"
woothee	0.8.0	r"BB10(?:.+)Version/([.0-9]+) "
woothee	0.8.0	r"BlackBerry(?:\d+)/([.0-9]+) "
woothee	0.8.0	r"; CPU(?: iPhone)? OS (\d+_\d+(?:_\d+)?) like Mac OS X"
woothee	0.8.0	r"Mac OS X (10[._]\d+(?:[._]\d+)?)(?:\)|;)"
woothee	0.8.0	r"^(?:Apache-HttpClient/|Jakarta Commons-HttpClient/|Java/)"
woothee	0.8.0	r"[- ]HttpClient(/|$)"
woothee	0.8.0	r"^(?:PHP|WordPress|CakePHP|PukiWiki|PECL::HTTP)(?:/| |$)"
woothee	0.8.0	r"(?:PEAR HTTP_Request|HTTP_Request)(?: class|2)"
woothee	0.8.0	r"(?:Rome Client |UnwindFetchor/|ia_archiver |Summify |PostRank/)"
woothee	0.8.0	r"Sleipnir/([.0-9]+)"
word_replace	0.0.3	r"@@[a-z|A-Z|\d]+@@"
wordcount	0.1.0	r"\w+"
just	0.3.8	"^([^=]+)=(.*)$"
emojicons	1.0.1	r":([a-zA-Z0-9_+-]+):"
git2_codecommit	0.1.2	r"git-codecommit\.([a-z0-9-]+)\.amazonaws\.com"
git-workarea	3.1.2	r"^submodule\.(?P<name>.*)\.(?P<key>[^=]*)=(?P<value>.*)$"
git-journal	1.6.2	r"[ \n]:(.*?):"
gitlab-api	0.6.0	r"private_token=\w{20}"
td-client	0.7.0	"^(http://|https://)"
katana	1.0.2	r"(?P<comp>et al\.)(?:\.)"
katana	1.0.2	r"\.{3}"
katana	1.0.2	r"(?P<number>[0-9]+)\.(?P<decimal>[0-9]+)"
katana	1.0.2	r"\s\.(?P<nums>[0-9]+)"
katana	1.0.2	r"(?:[A-Za-z]\.){2,}"
katana	1.0.2	r"(?P<init>[A-Z])(?P<point>\.)"
katana	1.0.2	r"(?P<title>[A-Z][a-z]{1,3})(\.)"
katana	1.0.2	r"&==&(?P<p>[.!?])"
katana	1.0.2	r"&\^&(?P<p>[.!?])"
katana	1.0.2	r"&\*\*&(?P<p>[.!?])"
katana	1.0.2	r"&=&(?P<p>[.!?])"
katana	1.0.2	r"&##&(?P<p>[.!?])"
katana	1.0.2	r"&\$&(?P<p>[.!?])"
kailua_syntax	1.1.0	r"@(?:_|\d+(?:/\d+(?:-\d+)?)?)"
kailua_syntax	1.1.0	r"<(\d+)>"
ftp	3.0.0	r"\((\d+),(\d+),(\d+),(\d+),(\d+),(\d+)\)"
ftp	3.0.0	r"\b(\d{4})(\d{2})(\d{2})(\d{2})(\d{2})(\d{2})\b"
ftp	3.0.0	r"\s+(\d+)\s*$"
vat	0.1.0	r"<countryCode>(.*?)</countryCode>"
vat	0.1.0	r"<vatNumber>(.*?)</vatNumber>"
vat	0.1.0	r"<name>(.*?)</name>"
vat	0.1.0	r"<address>(?s)(.*?)(?-s)</address>"
vat	0.1.0	r"<valid>(true|false)</valid>"
vat	0.1.0	r"^ATU\d{8}$"
vat	0.1.0	r"^BE0?\d{9, 10}$"
vat	0.1.0	r"^BG\d{9,10}$"
vat	0.1.0	r"^HR\d{11}$"
vat	0.1.0	r"^CY\d{8}[A-Z]$"
vat	0.1.0	r"^CZ\d{8,10}$"
vat	0.1.0	r"^DK\d{8}$"
vat	0.1.0	r"^EE\d{9}$"
vat	0.1.0	r"^FI\d{8}$"
vat	0.1.0	r"^FR[A-HJ-NP-Z0-9][A-HJ-NP-Z0-9]\d{9}$"
vat	0.1.0	r"^DE\d{9}$"
vat	0.1.0	r"^EL\d{9}$"
vat	0.1.0	r"^HU\d{8}$"
vat	0.1.0	r"^IE\d[A-Z0-9\+\*]\d{5}[A-Z]{1,2}$"
vat	0.1.0	r"^IT\d{11}$"
vat	0.1.0	r"^LV\d{11}$"
vat	0.1.0	r"^LT(\d{9}|\d{12})$"
vat	0.1.0	r"^LU\d{8}$"
vat	0.1.0	r"^MT\d{8}$"
vat	0.1.0	r"^NL\d{9}B\d{2}$"
vat	0.1.0	r"^PL\d{10}$"
vat	0.1.0	r"^PT\d{9}$"
vat	0.1.0	r"^RO\d{2,10}$"
vat	0.1.0	r"^SK\d{10}$"
vat	0.1.0	r"^SI\d{8}$"
vat	0.1.0	r"^ES[A-Z0-9]\d{7}[A-Z0-9]$"
vat	0.1.0	r"^SE\d{10}01$"
vat	0.1.0	r"^(GB(GD|HA)\d{3}|GB\d{9}|GB\d{12})$"
egc	0.1.2	"^mio"
mob	0.4.3	"y"
lit	0.2.7	"@([a-z]+)"
lit	0.2.7	"([A-Z-]+):(.*)"
lit	0.2.7	"^[a-zA-Z_][a-zA-Z0-9_]*$"
avm	1.0.1	r"\d+\.\d+\.\d+"
avm	1.0.1	r"\d+\.\d+\.\d+"
orm	0.2.0	r"^Vec<(.+)>$"
sgf	0.1.5	r"\\(\r\n|\n\r|\n|\r)"
sgf	0.1.5	r"\\(.)"
sgf	0.1.5	r"\r\n|\n\r|\n|\r"
sgf	0.1.5	r"([\]\\:])"
dok	0.2.0	"^Bearer realm=\"(.+?)\",service=\"(.+?)\",scope=\"(.+?)\"$"
d20	0.1.0	r"([+-]?\s*\d+[dD]\d+|[+-]?\s*\d+)"
dvb	0.3.0	"E"
dvb	0.3.0	"^F"
dvb	0.3.0	"^S"
ger	0.2.0	r"Change-Id: (I[a-f0-9]{40})$"
ger	0.2.0	r"(refs|ref|fix|fixes|close|closes)\s+([A-Z]{2,5}-[0-9]{1,5})$"
n5	0.1.0	r"(\d+)(\.(\d+))?(\.(\d+))?(.*)"
po	0.1.4	r"[A-Za-z0-9]"
carnix	0.6.6	r"^(\S*) (\d*)\.(\d*)\.(\d*)(-(\S*))?"
carnix	0.6.6	r"(\d*)\.(\d*)\.(\d*)(-(\S*))?"
caseless	0.2.0	r"^# CaseFolding-(\d+)\.(\d+)\.(\d+).txt$"
caseless	0.2.0	r"^([0-9A-F]+); [CF]; ([0-9A-F ]+);"
cabot	0.1.4	"\r?\n\r?\n"
cabot	0.1.4	"\r?\n"
card-validate	2.1.6	r"^600"
card-validate	2.1.6	r"^5019"
card-validate	2.1.6	r"^4"
card-validate	2.1.6	r"^(5[1-5]|2[2-7])"
card-validate	2.1.6	r"^3[47]"
card-validate	2.1.6	r"^3[0689]"
card-validate	2.1.6	r"^6([045]|22)"
card-validate	2.1.6	r"^(62|88)"
card-validate	2.1.6	r"^35"
card-validate	2.1.6	r"^[0-9]+$"
cargo-testify	0.2.0	r"\d{1,} passed.*filtered out"
cargo-testify	0.2.0	r"error(:|\[).*"
cargo-wix	0.0.2	r"<(.*?)>"
cargo-wix	0.0.2	r"<(.*?)>"
cargo-wix	0.0.2	r"<(.*?)>"
cargo-wix	0.0.2	r"<(.*?)>"
cargo-incremental	0.1.20	r"(?m)^incremental: re-using (\d+) out of (\d+) modules$"
cargo-incremental	0.1.20	r"(?m)^\s*Finished .* target\(s\) in ([0-9.]+) secs$"
cargo-incremental	0.1.20	"(?m)(warning|error): (.*)\n  --> ([^:]:\\d+:\\d+)$"
cargo-incremental	0.1.20	r"(?m)^test (.*) \.\.\. (\w+)"
cargo-incremental	0.1.20	r"(?m)(\d+) passed; (\d+) failed; (\d+) ignored; \d+ measured"
cargo-testjs	0.1.2	r"^[^-]+-[0-9a-f]+\.js$"
cargo-tarpaulin	0.5.6	r"\s*//\n"
cargo-tarpaulin	0.5.6	r"/\*"
cargo-tarpaulin	0.5.6	r"\*/"
cargo-screeps	0.0.1	"\\s+"
cargo-brew	0.1.4	r"`(\S+) v([0-9.]+)"
cargo-release	0.9.0	"^\\[.+\\]"
cargo-release	0.9.0	"^\\[\\[.+\\]\\]"
cargo-edit	0.3.0-beta.1	r"^https://github.com/([-_0-9a-zA-Z]+)/([-_0-9a-zA-Z]+)(/|.git)?$"
cargo-edit	0.3.0-beta.1	r"^https://gitlab.com/([-_0-9a-zA-Z]+)/([-_0-9a-zA-Z]+)(/|.git)?$"
cargo-demangle	0.1.2	r"(?m)(?P<symbol>_ZN[0-9]+.*E)"
cargo-coverage-annotations	0.1.5	r"^\s*\}(?:\)*;?|\s*else\s*\{)$"
cargo-urlcrate	1.0.1	"[\u{001b}\u{009b}][\\[()#;?]*(?:[0-9]{1,4}(?:;[0-9]{0,4})*)?[0-9A-PRZcf-nqry=><]"
cargo-script	0.2.8	r"^\s*\*( |$)"
cargo-script	0.2.8	r"^(\s+)"
cargo-script	0.2.8	r"/\*|\*/"
cargo-script	0.2.8	r"^\s*//!"
cargo-script	0.2.8	r"^#![^\[].*?(\r\n|\n)"
cargo-update	1.4.1	r"cargo-install-update\.exe-v.+"
canteen	0.4.1	r"^<(?:(int|uint|str|float|path):)?([\w_][a-zA-Z0-9_]*)>$"
codeowners	0.1.3	r"^@\S+/\S+"
codeowners	0.1.3	r"^@\S+"
codeowners	0.1.3	r"^\S+@\S+"
conserve	0.4.2	r"^b0000 {21} complete   20[-0-9T:+]+\s +\d+s\n$"
commodore	0.3.0	r"(?P<greeting>\S+?) (?P<name>\S+?)$"
corollary	0.3.0	r"([ \t]*)```haskell([\s\S]*?)```"
corollary	0.3.0	r"\b((?:a|b|t)\d*)\b"
colorizex	0.1.1	"NB"
colorstring	0.0.1	r"(?i)\[[a-z0-9_-]+\]"
colorstring	0.0.1	r"^(?i)(\[[a-z0-9_-]+\])+"
cobalt-bin	0.11.1	r"(?m:^ {0,3}\[[^\]]+\]:.+$)"
comrak	0.2.8	r"[^\p{L}\p{M}\p{N}\p{Pc} -]"
content-blocker	0.2.3	""
content-blocker	0.2.3	"(?i)hi"
content-blocker	0.2.3	"http[s]?://domain.org"
content-blocker	0.2.3	"(?i)http[s]?://domain.org"
content-blocker	0.2.3	"http://domain.org"
content-blocker	0.2.3	"http://domain.org"
