epub	1.1.1	r"/"
classifier	0.0.3	r"(\s)"
ultrastar-txt	0.1.2	r"#([A-Z3a-z]*):(.*)"
ultrastar-txt	0.1.2	"^-\\s?(-?[0-9]+)\\s*$"
ultrastar-txt	0.1.2	"^-\\s?(-?[0-9]+)\\s+(-?[0-9]+)"
ultrastar-txt	0.1.2	"^(.)\\s*(-?[0-9]+)\\s+(-?[0-9]+)\\s+(-?[0-9]+)\\s?(.*)"
ultrastar-txt	0.1.2	"^P\\s?(-?[0-9]+)"
db-accelerate	2.0.0	r"^template\.add($|\..+$)"
db-accelerate	2.0.0	r"^template\.sub($|\..+$)"
stache	0.2.0	r"[^\w]"
strukt	0.1.0	"\"([<>]?)([xcbB\\?hHiIlLqQfdspP]*)\""
steamid-ng	0.3.1	r"^STEAM_([0-4]):([0-1]):([0-9]{1,10})$"
steamid-ng	0.3.1	r"^\[([AGMPCgcLTIUai]):([0-4]):([0-9]{1,10})(:([0-9]+))?\]$"
strscan	0.1.1	r"^\w+"
strscan	0.1.1	r"^\s+"
strscan	0.1.1	r"^\w+"
strscan	0.1.1	r"^\s+"
strscan	0.1.1	r"^(\w+)\s+"
tk-carbon	0.2.0	r"^([a-zA-Z0-9\.-]+)(?:\s+(\d+))$"
tk-carbon	0.2.0	r"^([a-zA-Z0-9\.-]+)(?:\s+(\d+))$"
evalrs	0.0.10	r"extern\s+crate\s+([a-z0-9_]+)\s*;(\s*//(.+))?"
evalrs	0.0.10	r"(?m)^# "
evalrs	0.0.10	r"(?m)^\s*fn +main *\( *\)"
evalrs	0.0.10	r"(extern\s+crate\s+[a-z0-9_]+\s*;)"
gate_build	0.2.1	"(.*)_t([0-9]+)"
rafy	0.2.0	r"^.*(?:(?:youtu\.be/|v/|vi/|u/w/|embed/)|(?:(?:watch)?\?v(?:i)?=|\&v(?:i)?=))([^#\&\?]*).*"
raven	0.2.1	r"^(?P<protocol>.*?)://(?P<public_key>.*?):(?P<secret_key>.*?)@(?P<host>.*?)/(?P<path>.*/)?(?P<project_id>.*)$"
indradb	0.10.0	r"Item #0: (.+)"
indradb-lib	0.10.0	r"[a-zA-Z0-9]{8}"
nickel	0.10.1	"/hello/(?P<name>[a-zA-Z]+)"
nickel	0.10.1	"/hello/(?P<name>[a-zA-Z]+)"
pact_verifier	0.3.0	r"\{(\w+)\}"
pact_matching	0.3.1	"application/.*json"
pact_matching	0.3.1	"application/json.*"
pact_matching	0.3.1	"application/.*xml"
pangu	0.1.0	"([\"'\\(\\[\\{{<\u{201c}])(\\s*)(.+?)(\\s*)([\"'\\)\\]\\}}>\u{201d}])"
pangu	0.1.0	"([\\(\\[\\{{<\u{201c}]+)(\\s*)(.+?)(\\s*)([\\)\\]\\}}>\u{201d}]+)"
parser-haskell	0.2.0	r"\{-[\s\S]*?-\}"
parser-haskell	0.2.0	r"(?m);+\s*$"
parser-haskell	0.2.0	r"(?m)^#(if|ifn?def|endif|else|include|elif).*"
parser-haskell	0.2.0	r"'([^'\\]|\\[A-Z]{1,3}|\\.)'"
parser-haskell	0.2.0	r"forall\s+(.*?)\."
httpbis	0.4.1	"/inf/(\\d+)"
httpbis	0.4.1	"/bq/(\\d+)"
ovpnfile	0.1.2	r"#.*$"
ovpnfile	0.1.2	r"^<(\S+)>"
ovpnfile	0.1.2	r"^</(\S+)>"
screenruster-saver-fractal	0.1.1	r"#([:xdigit:]{2})([:xdigit:]{2})([:xdigit:]{2})"
scarlet	0.1.1	r"rgb\((?: *(\d{1,3}),)(?: *(\d{1,3}),)(?: *(\d{1,3}))\)"
cpp_to_rust_generator	0.2.0	r"^([\w:]+)<(.+)>$"
cpp_to_rust_generator	0.2.0	r"^type-parameter-(\d+)-(\d+)$"
cpp_to_rust_generator	0.2.0	r"^([\w~]+)<[^<>]+>$"
cpp_to_rust_generator	0.2.0	r"(signals|Q_SIGNALS)\s*:"
cpp_to_rust_generator	0.2.0	r"(slots|Q_SLOTS)\s*:"
cpp_to_rust_generator	0.2.0	r"(public|protected|private)\s*:"
cpp_to_rust	0.5.3	r"^([\w:]+)<(.+)>$"
cpp_to_rust	0.5.3	r"^type-parameter-(\d+)-(\d+)$"
cpp_to_rust	0.5.3	r"^([\w~]+)<[^<>]+>$"
cpp_to_rust	0.5.3	r"(signals|Q_SIGNALS)\s*:"
cpp_to_rust	0.5.3	r"(slots|Q_SLOTS)\s*:"
cpp_to_rust	0.5.3	r"(public|protected|private)\s*:"
fritzbox_logs	0.2.0	"(\\d{2}\\.\\d{2}\\.\\d{2}) (\\d{2}:\\d{2}:\\d{2}) (.*)"
smtp2go	0.1.4	r"^api-[a-zA-Z0-9]{32}$"
pusher	0.3.1	r"^[-a-zA-Z0-9_=@,.;]+$"
pusher	0.3.1	r"\A\d+\.\d+\z"
bakervm	0.9.0	r"^\.(.+?) +?(.+)$"
bakervm	0.9.0	r"^\.([^\s]+)$"
bakervm	0.9.0	r"^include! +([^\s]+)$"
bakervm	0.9.0	r"^@(\d+)$"
bakervm	0.9.0	r"^true|false$"
bakervm	0.9.0	r"^(-?\d+)?\.[0-9]+$"
bakervm	0.9.0	r"^(-?\d+)?$"
bakervm	0.9.0	r"^#([0-9abcdefABCDEF]{6})$"
bakervm	0.9.0	r"^'(.)'$"
bakervm	0.9.0	r"^\$vi\((\d+)\)$"
bakervm	0.9.0	r"^\$key\((\d+)\)$"
banana	0.0.2	"(?P<type>[A-Z^']+) (?P<route>[^']+) HTTP/(?P<http>[^']+)"
serial-key	2.0.0	r"[A-F0-9]{8}"
serde-hjson	0.8.1	"[\\\\\"\x00-\x1f\x7f-\u{9f}\u{00ad}\u{0600}-\u{0604}\u{070f}\u{17b4}\u{17b5}\u{200c}-\u{200f}\u{2028}-\u{202f}\u{2060}-\u{206f}\u{feff}\u{fff0}-\u{ffff}]"
serde-hjson	0.8.1	"[\x00-\x1f\x7f-\u{9f}\u{00ad}\u{0600}-\u{0604}\u{070f}\u{17b4}\u{17b5}\u{200c}-\u{200f}\u{2028}-\u{202f}\u{2060}-\u{206f}\u{feff}\u{fff0}-\u{ffff}]"
serde-hjson	0.8.1	"'''|[\x00-\x09\x0b\x0c\x0e-\x1f\x7f-\u{9f}\u{00ad}\u{0600}-\u{0604}\u{070f}\u{17b4}\u{17b5}\u{200c}-\u{200f}\u{2028}-\u{202f}\u{2060}-\u{206f}\u{feff}\u{fff0}-\u{ffff}]"
serde-odbc	0.1.0	r"/todos/(?P<id>\d+)"
sentiment	0.1.1	r"[^a-zA-Z0 -]+"
sentiment	0.1.1	r" {2,}"
verilog	0.0.1	r"(?m)//.*"
verex	0.2.2	"(?P<robot>C3PO)"
handlebars	1.0.0-beta.1	">|<|\"|&"
haikunator	0.1.2	r"^\w+-\w+-[0123456789]{4}$"
haikunator	0.1.2	r"^\w+@\w+@[0123456789]{4}$"
haikunator	0.1.2	r"^\w+-\w+-[0123456789abcdef]{4}$"
haikunator	0.1.2	r"^\w+-\w+-[0123456789å¿ çŠ¬ãƒãƒå…¬]{10}$"
haikunator	0.1.2	r"^\w+-\w+$"
haikunator	0.1.2	r"^\w+-\w+-[foo]{4}$"
haikunator	0.1.2	r"^\w+-\w+-[0123456789å¿ çŠ¬ãƒãƒå…¬]{5}$"
bobbin-cli	0.8.0	r"(.*)"
bobbin-cli	0.8.0	r"rustc (.*)"
bobbin-cli	0.8.0	r"cargo (.*)"
bobbin-cli	0.8.0	r"xargo (.*)\n"
bobbin-cli	0.8.0	r"Open On-Chip Debugger (.*)"
bobbin-cli	0.8.0	r"arm-none-eabi-gcc \(GNU Tools for ARM Embedded Processors[^\)]*\) (.*)"
bobbin-cli	0.8.0	r"(?m).*\nBasic Open Source SAM-BA Application \(BOSSA\) Version (.*)\n"
bobbin-cli	0.8.0	r"(?m)SEGGER J-Link Commander (.*)\n"
bobbin-cli	0.8.0	r"(?m)Teensy Loader, Command Line, Version (.*)\n"
bobbin-cli	0.8.0	r"dfu-util (.*)\n"
borsholder	0.6.1	r"^/static/[^\\/]+$"
fblog	1.0.0	"\u{001B}\\[[\\d;]*[^\\d;]"
fblog	1.0.0	"\u{001B}\\[[\\d;]*[^\\d;]"
truecase	0.1.0	r"[,.?!:;\s]+"
toml-query	0.6.0	r"^\[\d+\]$"
todo-txt	1.0.0	r" (?P<key>[^\s]+):(?P<value>[^\s^/]+)"
file-sniffer	3.0.1	r".*?\.(a|la|lo|o|ll|keter|bc|dyn_o|out|d|rlib|crate|min\.js|hi|dyn_hi|S|jsexe|webapp|js\.externs|ibc|toc|aux|fdb_latexmk|fls|egg-info|whl|js_a|js_hi|jld|ji|js_o|so.*|dump-.*|vmb|crx|orig|elmo|elmi|pyc|mod|p_hi|p_o|prof|tix)$"
file-sniffer	3.0.1	r".*?\.(stats|conf|h|cache.*|dat|pc|info)$"
file-sniffer	3.0.1	r".*?\.(exe|a|la|o|ll|keter|bc|dyn_o|out|d|rlib|crate|min\.js|hi|dyn_hi|jsexe|webapp|js\.externs|ibc|toc|aux|fdb_latexmk|fls|egg-info|whl|js_a|js_hi|jld|ji|js_o|so.*|dump-.*|vmb|crx|orig|elmo|elmi|pyc|mod|p_hi|p_o|prof|tix)$"
file-sniffer	3.0.1	r".*?\.(stats|conf|h|cache.*)$"
file-sniffer	3.0.1	r"(\.git|\.pijul|_darcs|\.hg)$"
file_logger	0.1.0	"test"
file_scanner	0.2.0	r"foo"
file_scanner	0.2.0	r"a+b"
file_scanner	0.2.0	r"a[ab]*b"
file_scanner	0.2.0	r"\s+"
file_scanner	0.2.0	r"\s+"
cellsplit	0.2.1	r"^\s*([^\s]+) %cellsplit<\d+>$"
cellsplit	0.2.1	r"^\s*([^\s]+) %cellsplit<\d+>$"
aterm	0.20.0	r"^[+\-]?[0-9]+"
aterm	0.20.0	r"^[+\-]?[0-9]+\.[0-9]*([eE][+\-]?[0-9]+)?"
atarashii_imap	0.3.0	r"^[*] OK"
atarashii_imap	0.3.0	r"FLAGS\s\((.+)\)"
atarashii_imap	0.3.0	r"\[PERMANENTFLAGS\s\((.+)\)\]"
atarashii_imap	0.3.0	r"\[UIDVALIDITY\s(\d+)\]"
atarashii_imap	0.3.0	r"(\d+)\sEXISTS"
atarashii_imap	0.3.0	r"(\d+)\sRECENT"
atarashii_imap	0.3.0	r"\[UNSEEN\s(\d+)\]"
atarashii_imap	0.3.0	r"\[UIDNEXT\s(\d+)\]"
editorconfig	1.0.0	r"\\(\{|\})"
editorconfig	1.0.0	r"(^|[^\\])\\\|"
editorconfig	1.0.0	r"\[([^\]]*)$"
editorconfig	1.0.0	r"\[(.*/.*)\]"
editorconfig	1.0.0	r"\{(-?\d+\\\.\\\.-?\d+)\}"
editorconfig	1.0.0	r"\{([^,]+)\}"
editorconfig	1.0.0	r"\{(([^\}].*)?(,|\|)(.*[^\\])?)\}"
editorconfig	1.0.0	r"^/"
editorconfig	1.0.0	r"(^|[^\\])(\{|\})"
unidiff	0.2.0	r"^--- (?P<filename>[^\t\n]+)(?:\t(?P<timestamp>[^\n]+))?"
unidiff	0.2.0	r"^\+\+\+ (?P<filename>[^\t\n]+)(?:\t(?P<timestamp>[^\n]+))?"
unidiff	0.2.0	r"^@@ -(\d+)(?:,(\d+))? \+(\d+)(?:,(\d+))? @@[ ]?(.*)"
unidiff	0.2.0	r"^(?P<line_type>[- \n\+\\]?)(?P<value>.*)"
slippy-map-tiles	0.14.0	"/?(?P<zoom>[0-9]?[0-9])/(?P<x>[0-9]{1,10})/(?P<y>[0-9]{1,10})(\\.[a-zA-Z]{3,4})?$"
slippy-map-tiles	0.14.0	"^(?P<zoom>[0-9]?[0-9])/(?P<x>[0-9]{1,10})/(?P<y>[0-9]{1,10})$"
slippy-map-tiles	0.14.0	"^(?P<scale>[0-9]+) (?P<zoom>[0-9]?[0-9])/(?P<x>[0-9]{1,10})/(?P<y>[0-9]{1,10})$"
slippy-map-tiles	0.14.0	r"^(?P<minlon>-?[0-9]{1,3}(\.[0-9]{1,10})?) (?P<minlat>-?[0-9]{1,3}(\.[0-9]{1,10})?) (?P<maxlon>-?[0-9]{1,3}(\.[0-9]{1,10})?) (?P<maxlat>-?[0-9]{1,3}(\.[0-9]{1,10})?)$"
slippy-map-tiles	0.14.0	r"^(?P<minlon>-?[0-9]{1,3}(\.[0-9]{1,10})?),(?P<minlat>-?[0-9]{1,3}(\.[0-9]{1,10})?),(?P<maxlon>-?[0-9]{1,3}(\.[0-9]{1,10})?),(?P<maxlat>-?[0-9]{1,3}(\.[0-9]{1,10})?)$"
sonos	0.1.2	r"^https?://(.+?):1400/xml"
validator_derive	0.6.1	r"^[a-z]{2}$"
validator_derive	0.6.1	r"[a-z]{2}"
validator_derive	0.6.1	r"[a-z]{2}"
waltz	0.4.0	r"[\s,]"
warheadhateus	0.2.1	r"^aws_access_key_id = (.*)"
warheadhateus	0.2.1	r"^aws_secret_access_key = (.*)"
warheadhateus	0.2.1	r"^aws_access_key_id = (.*)"
warheadhateus	0.2.1	r"^aws_secret_access_key = (.*)"
lalrpop	0.14.0	r"Span\([0-9 ,]*\)"
lalrpop-snap	0.14.0	r"Span\([0-9 ,]*\)"
nlp-tokenize	0.1.0	r"[\S]+"
kbgpg	0.1.2	"[[:xdigit:]][70]"
cdbd	0.1.1	r"^((?P<address>.*):)?(?P<port>\d+)$"
mbutiles	0.1.1	r"[\w\s=+-/]+\((\{(.|\n)*\})\);?"
pippin	0.1.0	"^((?:.*)-)?ss(0|[1-9][0-9]*)\\.pip$"
pippin	0.1.0	"^((?:.*)-)?ss(0|[1-9][0-9]*)-cl(0|[1-9][0-9]*)\\.piplog$"
pippin	0.1.0	"^((?:.*)-)?ss(0|[1-9][0-9]*)\\.pip$"
pippin	0.1.0	"^((?:.*)-)?ss(0|[1-9][0-9]*)-cl(0|[1-9][0-9]*)\\.piplog$"
pippin	0.1.0	"^.*pn(0|[1-9][0-9]*)(-ss(0|[1-9][0-9]*)(\\.pip|-cl(0|[1-9][0-9]*)\\.piplog))?$"
pippin	0.1.0	"^(.*)-ss(?:0|[1-9][0-9]*)(?:\\.pip|-cl(?:0|[1-9][0-9]*)\\.piplog)$"
pinyin	0.2.0	r"(?i)[ÄÃ¡ÇÃ Ä“Ã©Ä›Ã¨ÅÃ³Ç’Ã²Ä«Ã­ÇÃ¬Å«ÃºÇ”Ã¹Ã¼Ç˜ÇšÇœÅ„ÅˆîŸ‡]"
pinyin	0.2.0	r"([aeoiuvnm])([0-4])$"
duration-parser	0.2.0	r"(?P<value>\d+)(?P<units>[a-z])"
djangohashers	0.3.0	r"^[A-Za-z0-9]*$"
rtag	0.3.5	r"^[A-Z][A-Z0-9]{2,}$"
rtag	0.3.5	r"^http://www\.emusic\.com"
rtag	0.3.5	r"^[A-Z][A-Z0-9]{2,}"
rtag	0.3.5	r"(^[\x{0}|\x{feff}|\x{fffe}]*|[\x{0}|\x{feff}|\x{fffe}]*$)"
pleingres-sql-plugin	0.1.0	r"\$([a-zA-Z0-9_]+)"
dono	2.0.0	"[\\n]+"
dono	2.0.0	"(?m)^\\n"
dono	2.0.0	"(?m)^\\n"
mozversion	0.1.2	r"^(?P<major>\d+)\.(?P<minor>\d+)(?:\.(?P<patch>\d+))?(?:(?P<pre0>[a-z]+)(?P<pre1>\d*))?$"
monger	0.5.6	r"^(\d+)\.(\d+)$"
mongo_rub	0.0.2	r"^[rv]2\.6"
flow	0.3.5	"body value"
flow	0.3.5	"start marker"
flow	0.3.5	"end marker"
flow	0.3.5	"body value"
vobsub	0.2.3	"^([A-Za-z/ ]+): (.*)"
voidmap	1.1.2	r"#([^\s=]+)*"
voidmap	1.1.2	r"#(\S+)*"
voidmap	1.1.2	r"#prio=(\d+)"
voidmap	1.1.2	r"\[(\S+)\]"
voidmap	1.1.2	r"#limit=(\d+)"
voidmap	1.1.2	r"#tagged=(\S+)"
voidmap	1.1.2	r"#rev\b"
voidmap	1.1.2	r"#done\b"
voidmap	1.1.2	r"#open\b"
voidmap	1.1.2	r"#since=(\S+)"
voidmap	1.1.2	r"#until=(\S+)"
voidmap	1.1.2	r"#plot=(\S+)"
voidmap	1.1.2	r"#n=(\d+)"
voidmap	1.1.2	r"(\S+)"
voidmap	1.1.2	r"(?P<y>\d+)y"
voidmap	1.1.2	r"(?P<m>\d+)m"
voidmap	1.1.2	r"(?P<w>\d+)w"
voidmap	1.1.2	r"(?P<d>\d+)d"
voidmap	1.1.2	r"(?P<h>\d+)h"
voidmap	1.1.2	r"C-(.)"
qt_generator	0.2.0	r"^\.\./qt[^/]+/"
qt_generator	0.2.0	"(href|src)=\"([^\"]*)\""
cifar_10_loader	0.2.0	"data_batch_[1-5].bin"
cifar_10_loader	0.2.0	"test_batch.bin"
circadian	0.6.0	r"^\d+.\d+s$"
circadian	0.6.0	r"^\d+:\d+$"
circadian	0.6.0	r"^\d+:\d+m$"
cicada	0.8.0	r"!!"
cicada	0.8.0	r"^([^`]*)`([^`]+)`(.*)$"
cicada	0.8.0	r"\*+"
cicada	0.8.0	r"([^\$]*)\$\{?([A-Za-z0-9\?\$_]+)\}?(.*)"
cicada	0.8.0	r"^ *alias +([a-zA-Z0-9_\.-]+)=(.*)$"
vterm-sys	0.1.0	r"hi"
skim	0.3.2	r".*?\t"
skim	0.3.2	r".*?[\t ]"
skim	0.3.2	r"(\{[0-9.,q]*?})"
skim	0.3.2	r"[ \t\n]+"
skim	0.3.2	r"[ \t\n]+"
skim	0.3.2	r"([^ |]+( +\| +[^ |]*)+)|( +)"
skim	0.3.2	r" +\| +"
skim	0.3.2	","
skim	0.3.2	".*?,"
skim	0.3.2	".*?,"
skim	0.3.2	","
skim	0.3.2	r"\x1B\[(?:([0-9]+;[0-9]+[Hf])|([0-9]+[ABCD])|(s|u|2J|K)|([0-9;]*m)|(=[0-9]+[hI]))"
egg-mode-text	1.14.7	r"[-_./]\z"
java-properties	1.1.0	"^[ \t\r\n\x0c]*[#!]"
java-properties	1.1.0	r"^[ \t\x0c]*[#!][^\r\n]*$"
java-properties	1.1.0	r"^([ \t\x0c]*[:=][ \t\x0c]*|[ \t\x0c]+)$"
ipaddress	0.1.2	r":.+\."
ipaddress	0.1.2	r"\."
ipaddress	0.1.2	r":"
iptables	0.2.2	r"v(\d+)\.(\d+)\.(\d+)"
rsure	0.7.0	r"^([^-]+)-(.*)\.dat\.gz$"
rs-jsonpath	0.1.0	"^(.*?)(<=|<|==|>=|>)(.*?)$"
weld	0.1.0	r"^[A-Za-z$_][A-Za-z0-9$_]*$"
weld	0.1.0	r"^[0-9]+[cC]$"
weld	0.1.0	r"^0b[0-1]+[cC]$"
weld	0.1.0	r"^0x[0-9a-fA-F]+[cC]$"
weld	0.1.0	r"^[0-9]+$"
weld	0.1.0	r"^0b[0-1]+$"
weld	0.1.0	r"^0x[0-9a-fA-F]+$"
weld	0.1.0	r"^[0-9]+[lL]$"
weld	0.1.0	r"^0b[0-1]+[lL]$"
weld	0.1.0	r"^0x[0-9a-fA-F]+[lL]$"
weave	0.1.0	r"^(\d+)(,(\d+))?([acd]).*$"
wemo	0.0.12	r"<BinaryState>(\d)(\|-?\d+)*</BinaryState>"
webscale	0.9.4	r"(http[s]?://[^\s]+)"
svgrep	1.1.0	r"^\d+.*$"
ignore	0.4.1	r"^[\pL\pN]+$"
opcua-types	0.3.0	"^(?P<min>[0-9]{1,10})(:(?P<max>[0-9]{1,10}))?$"
opcua-types	0.3.0	r"^(ns=(?P<ns>[0-9]+);)?(?P<t>[isgb])=(?P<v>.+)$"
open_read_later	1.1.1	r"^(.+?)\s*:\s*(.+)$"
youtube-downloader	0.1.0	r"^.*(?:(?:youtu\.be/|v/|vi/|u/w/|embed/)|(?:(?:watch)?\?v(?:i)?=|\&v(?:i)?=))([^#\&\?]*).*"
yobot	0.1.1	"."
yobot	0.1.1	r"."
yobot	0.1.1	r".+"
yobot	0.1.1	r"."
ubiquity	0.1.5	r"foo"
ubiquity	0.1.5	r"/target/"
ubiquity	0.1.5	r".DS_Store"
drill	0.1.0	r"\{\{ *([a-z\._]+) *\}\}"
queryst	1.0.1	r"^([^][]+)"
queryst	1.0.1	r"(\[[^][]*\])"
queryst-prime	2.0.0	r"^([^][]+)"
queryst-prime	2.0.0	r"(\[[^][]*\])"
substudy	0.4.5	r"^(\d+)/(\d+)$"
substudy	0.4.5	r"\s+"
substudy	0.4.5	r"<[a-z/][^>]*>"
substudy	0.4.5	r"(\([^)]*\)|â™ª[^â™ª]*â™ª|[A-Z]{2,} ?:)"
substudy	0.4.5	r"\s+"
isbnid	0.1.3	r"^(\d(-| )?){9}(x|X|\d|(\d(-| )?){3}\d)$"
isbnid	0.1.3	r"[^0-9X]"
ispc	0.3.3	r"Intel\(r\) SPMD Program Compiler \(ispc\), (\d+\.\d+\.\d+)"
